insert into tb_gps_1112_trip_test2 values(11, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(12, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(13, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(14, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(15, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(16, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(17, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(18, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(19, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(20, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(21, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(22, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(23, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(24, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(25, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(26, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(27, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(28, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(29, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(30, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(31, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(32, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(33, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(34, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(35, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(36, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(37, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(38, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(39, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(40, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(41, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(42, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(43, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
